id_entrance;meetcode;name_ru;name_en;id_station;direction;lat;lon;max_width;min_step;min_step_ramp;lift;lift_minus_step;min_rail_width;max_rail_width;max_angle;escalator;time
90000;1;Де Булелан;De Boelelaan;28;both;52.33489751;4.868833114;2000;5;0;0;0;0;0;2;0;65
90010;2;Арент Янсзон Эрнстстрат;Arent Janszoon Ernststraat;28;both;52.33380416;4.868852638;2000;6;6;0;0;0;0;2;0;66
90020;1;Арент Янсзон Эрнстстрат;Arent Janszoon Ernststraat;29;both;52.33192706;4.868883319;2000;5;0;0;0;0;0;2;0;65
90030;2;Канненбург;Cannenburg;29;both;52.33084486;4.86888053;2000;6;6;0;0;0;0;2;0;66
90040;1;Звансвлит, Кастеленстрат;Zvaansvliet, Kastelenstraat;30;both;52.32573233;4.868964205;2000;6;6;0;0;0;0;2;0;66
90050;2;Ван Босхёйзенстрат;Van Boshuizenstraat;30;both;52.32477565;4.869006042;2000;5;0;0;0;0;0;2;0;65
90060;1;Бос эн Вартлан, Эйленстеде;Bos en Vartlaan, Uilenstede;31;both;52.32159322;4.869159446;2000;30;30;1;30;0;0;0;0;90
90070;1;Рембрандтвег, Саскиа ван Эйленбюргвег;Rembrandtweg, Saskia van Uylenburgweg;32;both;52.31607068;4.870531713;2000;5;0;0;0;0;0;3;0;65
90080;1;Зоннестейн;Zonnestein;33;both;52.31199014;4.872350245;2000;5;0;0;0;0;0;3;0;65
90090;1;Розенорд, Люкас ван Лейденвег;Rozenoord, Lucas van Leydenweg;34;both;52.30777293;4.872506438;2000;24;19;1;19;0;0;3;0;84
90100;1;Ораньебан (норд);Oranjebaan (noord);35;both;52.30338;4.872040648;2000;28;28;0;0;0;0;0;0;88
90110;2;Ораньебан (зёйд);Oranjebaan (zuid);35;both;52.30305088;4.87190119;2000;29;24;1;29;0;0;3;0;89
90120;1;Ханделсвег;Handelsweg;36;both;52.30037328;4.870113339;2000;27;27;1;27;0;0;0;0;87
90130;1;Грунелан;Groenelaan;37;both;52.29668322;4.867810887;2000;23;23;1;23;0;0;0;0;83
90140;1;Спортлан;Sportlaan;38;both;52.2903351;4.863805652;2000;6;0;0;0;0;0;3;0;66
90150;1;Стартбан, Марне;Startbaan, Marne;39;both;52.28654184;4.861112718;2000;24;24;1;24;0;0;0;0;84
90160;1;Гондел;Gondel;40;both;52.28445555;4.859535448;2000;9;9;0;0;0;0;0;0;69
90170;2;Богсюттер, Гондел;Boogschutter, Gondel;40;both;52.28412643;4.859066869;2000;6;0;0;0;0;0;2;0;66
90180;1;Гондел, Др Виллем Дресвег;Gondel, Dr Willem Dreesweg;41;both;52.28068739;4.856867616;2000;24;24;1;24;0;0;0;0;84
90190;1;Меркюриус, Де Зон;Mercurius, De Zon;42;both;52.28070134;4.850674286;2000;6;0;0;0;0;0;3;0;66
90200;2;Мелквег, Юпитер, Орион;Melkweg, Jupiter, Orion;42;both;52.28042521;4.852721529;2000;6;6;0;0;0;0;0;0;66
90210;1;Хирюргейн, Велдлюст;Chirurgijn, Veldlust;43;both;52.2833092;4.844902118;2000;6;6;0;0;0;0;3;0;66
90220;2;Портвахтер, Де Эйтвлюгт;Poortwachter, De Uitvlugt;43;both;52.28315859;4.846042885;2000;6;0;0;0;0;0;3;0;66
90230;1;Товслагерей;Towslagerij;44;both;52.28432167;4.837779997;2000;6;6;0;0;0;0;3;0;66
90240;2;Бовенкеркервег;Bovenkerkerweg;44;both;52.28414037;4.839007228;2000;6;0;0;0;0;0;3;0;66
90250;1;Сюзе Робертсонлан;Suze Robertsonlaan;45;both;52.28268443;4.832685596;2000;6;6;0;0;0;0;3;0;66
90260;2;Сахаровлан;Sacharovlaan;45;both;52.28205966;4.832242119;2000;6;0;0;0;0;0;3;0;66
90270;2;Й К  ван Хаттюмвег;J C  van Hattumweg;46;both;52.27415518;4.830381749;2000;6;6;0;0;0;0;3;0;66
90280;1;Бюргеместер Вигелвег;Burgemeester Wiegelweg;46;both;52.27491941;4.830956316;2000;6;0;0;0;0;0;3;0;66
90290;5;Статионсплейн;Stationsplein;14;both;52.32347869;4.936524641;800;76;76;2;76;0;0;0;0;136
90300;1;с поездов;from trains;14;both;52.32372413;4.936368448;800;38;38;1;38;0;0;0;0;98
90310;2;ж/д платформа;train platform;14;both;52.32364604;4.936638997;2000;0;0;0;0;0;0;0;0;60
90320;4;ж/д платформа;train platform;14;both;52.32354842;4.936348924;2000;0;0;0;0;0;0;0;0;60
90330;3;с поездов;from trains;14;both;52.32343406;4.936664099;800;38;38;1;38;0;0;0;0;98
90340;1;Борис Пастернакстрат, Агатха Христисингел;Boris Pasternakstraat, Agatha Christiesingel;15;in;52.3193591;4.940566135;900;0;0;0;0;0;0;0;1;160
90341;1;Борис Пастернакстрат, Агатха Христисингел;Boris Pasternakstraat, Agatha Christiesingel;15;out;52.3193591;4.940566135;900;39;39;0;0;0;0;0;0;99
90350;2;Борис Пастернакстрат, Бюргеместер Страманвег;Boris Pasternakstraat, Burgemeester Stramanweg;15;both;52.31755451;4.942234052;800;39;39;1;39;0;0;0;0;99
90360;1;Стадион;Arena;16;both;52.31220211;4.94712624;800;60;60;1;60;0;0;0;0;120
90370;1;Фоппингадреф;Foppingadreef;17;in;52.30769762;4.951270932;900;0;0;0;0;0;0;0;1;160
90371;1;Фоппингадреф;Foppingadreef;17;out;52.30769762;4.951270932;900;39;39;0;0;0;0;0;0;99
90380;2;Гаспердаммервег;Gaasperdammerweg;17;both;52.30584841;4.952922115;800;39;39;1;39;0;0;0;0;99
90390;1;Ньивегейнлан;Nieuwegeinlaan;18;both;52.29917673;4.959038744;800;39;39;1;39;0;0;0;0;99
90400;2;Мейбергдреф;Meibergdreef;18;both;52.29745303;4.960614619;800;39;39;1;39;0;0;0;0;99
90410;1;Ренкюмхоф, Тефеленстрат;Renkumhof, Tefelenstraat;19;both;52.29528028;4.972383481;800;40;40;1;40;0;0;0;0;100
90420;2;Рейгерсбос;Reigersbos;19;both;52.29592736;4.976021941;800;36;36;1;36;0;0;0;0;96
90430;1;Вестбрукстрат;Westbroekstraat;20;both;52.296329;4.987461682;800;48;48;1;48;0;0;0;0;108
90440;2;Мария Снелплантсун, Ветхаудер де Росплейн;Maria Snelplantsoen, Wethouder de Roosplein;20;both;52.29633179;4.989938457;800;35;35;1;35;0;0;0;0;95
90450;1;Далстейндреф, Бисбос;Dalsteindreef, Biesbosch;47;both;52.32653421;4.945682849;850;32;32;1;32;0;0;0;0;92
90460;1;Димердреф, Далстейндреф, Бергвейкпарк;Diemerdreef, Dalsteindreef, Bergwijkpark;48;both;52.32976825;4.954907997;900;46;46;1;46;0;0;0;0;106
90470;2;Бергвейкдреф;Bergwijkdreef;48;both;52.3307584;4.958029068;900;34;34;1;34;0;0;0;0;94
90480;1;Волмерпад;Volmerpad;49;both;52.32894823;4.966167837;900;34;34;1;34;0;0;0;0;94
90490;1;Бейлмердреф, Проф Йоп ван Стигтпарк;Bijlmerdreef, Prof Joop van Stigtpark;50;both;52.32281487;4.973745289;900;0;0;1;0;0;0;0;0;60
90500;1;Карспелдреф;Karspeldreef;51;both;52.31636354;4.979668768;900;0;0;1;0;0;0;0;0;60
90510;1;Лангбрукдреф, Лосдрехтдреф, планетариум;Langbroekdreef, Loosdrechtdreef, planetarium;52;both;52.31063461;4.984913784;900;34;34;1;34;0;0;0;0;94
90520;1;Зекерингстрат, Трансформаторвег;Zekeringstraat, Transformatorweg;1;both;52.3951684;4.850627287;900;40;40;1;40;0;0;0;0;100
90530;1;Бос эн Ломмервег;Bos en Lommerweg;3;both;52.37896622;4.837945467;900;41;41;1;41;0;0;0;0;101
90540;1;Ян ван Галенстрат;Jan van Galenstraat;4;both;52.37297489;4.835436371;900;41;41;1;41;0;0;0;0;101
90550;1;Роберт Фрёйнлан, Постьесвег;Robert Fruinlaan, Postjesweg;5;both;52.36412489;4.833969555;900;41;41;1;41;0;0;0;0;101
90560;5;Схиплёйденлан, Питер Каландлан;Schipluidenlaan, Pieter Calandlaan;6;both;52.3570459;4.834212258;900;41;41;1;41;0;0;0;0;101
90570;4;Ж/д станция;Train station;6;both;52.35717816;4.834042624;900;41;41;1;41;0;0;0;0;101
90580;3;Корнелис Лелилан, Схиплёйденлан;Cornelis Lelylaan, Schipluidenlaan;6;in;52.3578452;4.834404894;900;0;0;0;0;0;0;0;1;160
90581;3;Корнелис Лелилан, Схиплёйденлан;Cornelis Lelylaan, Schipluidenlaan;6;out;52.3578452;4.834404894;900;42;42;0;0;0;0;0;0;102
90590;2;Корнелис Лелилан, Корнелиюстрат;Cornelis Lelylaan, Corneliusstraat;6;in;52.35791995;4.834318639;900;0;0;0;0;0;0;0;1;160
90591;2;Корнелис Лелилан, Корнелиюстрат;Cornelis Lelylaan, Corneliusstraat;6;out;52.35791995;4.834318639;900;42;42;0;0;0;0;0;0;102
90600;1;Йохан Йонгкиндстрат, Корнелиюстрат;Johan Jongkindstraat, Corneliusstraat;6;both;52.35849786;4.834353141;900;41;41;1;41;0;0;4;0;101
90610;1;Хемстедестрат, Плесманлан;Heemstedestraat, Plesmanlaan;7;both;52.35217066;4.834354675;900;41;41;1;41;0;0;0;0;101
90620;1;Алетта Якобслан, Влардингенлан;Aletta Jacobslaan, Vlaardingenlaan;8;both;52.34688754;4.834477448;900;41;41;0;0;0;0;0;0;101
90630;2;Хенк Сневлитвег;Henk Sneevlietweg;8;both;52.34592215;4.834518803;900;41;41;1;41;0;0;0;0;101
90640;1;Олимпийский стадион, Зёйдерхоф;Olympisch stadion, Zuiderhof;9;both;52.33839163;4.857208575;900;40;40;1;40;0;0;0;0;100
90650;2;ВЮ Зикенхёйс, РК Белграфплатс Бёйтенвелдерт;VU Ziekenhuis, RK Belgraafplats Buitenveldert;9;both;52.33841748;4.857950383;900;40;40;1;40;0;0;0;0;100
90660;1;Дамрак;Damrak;21;both;52.37783725;4.899265258;850;33;33;1;33;0;0;0;1;193
90670;2;Ж/д станция;Train station;21;both;52.37856798;4.899390974;850;68;33;1;33;0;1000;10;0;128
90680;3;Ж/д станция;Train station;21;both;52.37805725;4.900773852;850;68;33;1;33;0;1000;10;0;128
90690;4;Трамваи;Trams;21;both;52.37768272;4.900739803;850;68;0;1;68;0;0;0;0;128
90700;5;Кампербрюг, Опен Хавенфронт;Kamperbrug, Open Havenfront;21;both;52.37706724;4.901415528;900;68;68;0;0;0;0;0;0;128
90710;7;Кампербрюг, Опен Хавенфронт;Kamperbrug, Open Havenfront;21;both;52.37713795;4.901847677;900;71;45;0;0;400;850;26;0;131
90720;6;Принсе Хендриккаде;Prince Hendrikkade;21;both;52.376787;4.901454814;900;64;45;0;0;400;850;30;0;124
90730;8;Принсе Хендриккаде, Гелдерсекаде;Prince Hendrikkade, Geldersekade;21;both;52.3766508;4.902167206;900;67;67;0;0;0;0;0;0;127
90740;9;Кампербрюг, Остердокскаде;Kamperbrug, Oosterdokskade;21;both;52.37703843;4.902290303;900;70;45;0;0;400;850;28;0;130
90750;3;Ньиве Хогстрат, Снукьестег;Nieuwe Hoogstraat, Snoekjessteeg;22;both;52.37051943;4.900291892;850;55;55;2;55;0;0;0;0;115
90760;2;Конингстрат;Koningsstraat;22;out;52.37235523;4.901824197;850;24;24;1;24;0;0;0;1;184
90761;2;Конингстрат;Koningsstraat;22;in;52.37235523;4.901824197;850;56;56;1;24;0;0;0;0;116
90770;1;Ньивмаркт;Nieuwmarkt;22;both;52.37210294;4.900856026;850;55;55;2;55;0;0;0;0;115
90780;1;Ватерлоплейн, Блавбрюг;Waterlooplein, Blawbrug;23;out;52.3672366;4.901785209;850;26;26;1;26;0;0;0;1;186
90781;1;Ватерлоплейн, Блавбрюг;Waterlooplein, Blawbrug;23;in;52.3672366;4.901785209;850;56;56;1;26;0;0;0;0;116
90790;2;Ватерлоплейн, Стадхёйс;Waterlooplein, Stadhuis;23;both;52.36778438;4.90224416;850;56;56;2;56;0;0;0;0;116
90800;3;Ньиве Геренграхт;Nieuwe Herengracht;23;both;52.36619392;4.904746185;900;11;0;0;0;0;850;5;1;171
90810;4;Хортюсплантсун;Hortusplantsoen;23;both;52.3662616;4.905190331;900;18;0;0;0;0;850;5;1;178
90820;2;Весперплейн, Стадстиммерстёйд;Weesperplein, Stadstimmerstuid;24;both;52.36154416;4.907391533;850;56;56;1;24;0;0;0;0;116
90830;1;Сарфатистрат, Стадстиммерстёйд;Sarphatistraat, Stadstimmerstuid;24;out;52.36129882;4.907237139;850;24;24;1;24;0;0;0;1;184
90831;1;Сарфатистрат, Стадстиммерстёйд;Sarphatistraat, Stadstimmerstuid;24;in;52.36129882;4.907237139;850;58;58;1;24;0;0;0;0;118
90840;4;Весперплейн, Валкенирстрат;Weesperplein, Valckenierstraat;24;both;52.36157165;4.908066212;850;55;55;2;55;0;0;0;0;115
90850;5;Сарфатистрат, трамваи;Sarphatistraat, tram;24;both;52.36136016;4.908108512;850;57;57;1;24;0;0;0;0;117
90860;3;Сарфатистрат, трамваи;Sarphatistraat, tram;24;both;52.36112751;4.907497282;850;58;58;1;24;0;0;0;0;118
90870;7;Сарфатистрат, трамваи;Sarphatistraat, tram;24;both;52.36121211;4.908381345;850;58;58;1;24;0;0;0;0;118
90880;6;Спинозастрат;Spinozastraat;24;out;52.36091601;4.908368655;850;24;24;1;24;0;0;0;1;184
90881;6;Спинозастрат;Spinozastraat;24;in;52.36091601;4.908368655;850;64;64;1;24;0;0;0;0;124
90890;1;Гренстрат;Grensstraat;25;out;52.3552773;4.911259033;850;23;23;1;23;0;0;0;1;183
90891;1;Гренстрат;Grensstraat;25;in;52.3552773;4.911259033;850;48;48;1;23;0;0;0;0;108
90900;2;Вроликстрат;Vrolikstraat;25;both;52.35548258;4.911773879;850;48;48;2;48;0;0;0;0;108
90910;3;Гейсбрехт ван Амстелстрат;Gijsbrecht van Aemstelstraat;25;out;52.35312993;4.912529855;900;0;0;0;0;0;0;0;2;260
90911;3;Гейсбрехт ван Амстелстрат;Gijsbrecht van Aemstelstraat;25;in;52.35312993;4.912529855;900;48;48;0;0;0;0;0;0;108
90920;4;Платаненвег;Platanenweg;25;out;52.35326353;4.913119646;900;0;0;0;0;0;0;0;2;260
90921;4;Платаненвег;Platanenweg;25;in;52.35326353;4.913119646;900;48;48;0;0;0;0;0;0;108
90930;1;Амстелплейн;Amstelplein;26;both;52.34638212;4.917043093;900;27;27;1;27;0;0;0;0;87
90940;2;Трёблан;Mr Treublaan;26;both;52.34692303;4.918519201;900;27;27;1;27;0;0;0;0;87
90950;3;Юлианаплейн;Julianaplein;26;both;52.34679595;4.918822243;900;46;46;1;46;0;0;0;0;106
90960;4;ж/д платформа 4;train platform 4;26;both;52.34616706;4.91740153;900;0;0;0;0;0;0;0;0;60
90970;5;ж/д платформа 1;train platform 1;26;both;52.34629414;4.917893566;900;0;0;0;0;0;0;0;0;60
90980;1;Спаклервег;Spaklerweg;27;both;52.33986547;4.920615098;850;36;36;1;36;0;0;0;0;96
90990;2;Венкебахвег;Wenckebachweg;27;both;52.34004028;4.921348073;850;36;36;1;36;0;1000;5;0;96
91000;1;Ван дер Мадевег, Спаклервег;Van der Madeweg, Spaklerweg;13;both;52.32919287;4.930581561;850;49;49;2;49;0;0;0;0;109
91010;2;Ван дер Мадевег, Эстрада;Van der Madeweg, Estrada;13;both;52.32926954;4.930803906;850;46;46;1;31;0;0;0;0;106
91020;1;Де Хёсвег, Йоан Мёйскенвег;De Heusweg, Joan Muyskenweg;12;both;52.33158078;4.91659083;900;52;52;0;0;0;0;0;0;112
91030;2;река Амстел;river Amstel;12;both;52.33162315;4.91683196;900;40;40;0;0;0;0;0;0;100
91040;3;Паул ван Влиссингенстрат;Paul van Vlissingenstraat;12;both;52.33201091;4.918190762;900;39;39;1;39;0;0;0;0;99
91050;5;Ван Марвейк Койстрат;Van Marwijk Kooystraat;12;both;52.33177304;4.918635549;900;39;39;1;39;0;0;0;0;99
91060;4;Виллем Фененгастрат;Willem Fenengastraat;12;both;52.33157427;4.91843678;900;39;39;1;39;0;0;0;0;99
91070;2;Эропабаулевард;Europaboulevard;11;both;52.33707215;4.890379318;900;45;45;1;45;0;0;0;0;105
91080;1;ж/д станция;train station;11;both;52.33704628;4.890201058;900;45;45;1;45;0;0;0;0;105
91090;1;Стравинскилан;Strawinskylaan;10;both;52.33954115;4.873287246;900;29;29;1;29;0;0;0;0;89
91100;2;Де Булелан;De Boelelaan;10;both;52.3386234;4.87354601;900;29;29;1;29;0;0;0;0;89
91110;8;Хатострат, Пиаркоплейн;Hatostraat, Piarkoplein;2;both;52.389573;4.839550668;900;53;53;2;53;0;0;0;0;113
91120;9;Хатострат, Дам;Hatostraat, the Dam;2;both;52.38948923;4.839659924;900;59;59;2;53;0;0;0;0;119
91130;10;Хангивег;Changiweg;2;both;52.38863339;4.839568877;900;60;60;2;60;0;0;0;0;120
91140;5;ж/д платформа 3,4;train platform 3,4;2;both;52.38923794;4.839306662;900;60;60;2;60;0;0;0;0;120
91150;6;ж/д платформа 5,6;train platform 5,6;2;both;52.389034;4.839313946;900;60;60;1;60;0;0;0;0;120
91160;7;ж/д платформа 7,8;train platform 7,8;2;both;52.3888337;4.839281169;900;60;60;2;60;0;0;0;0;120
91170;3;Пиаркоплейн;Piarkoplein;2;both;52.38947546;4.838281701;900;59;59;1;30;0;0;0;0;119
91180;4;Карраскоплейн;Carrascoplein;2;out;52.38868149;4.838317587;900;61;61;1;30;0;0;0;0;121
91181;4;Карраскоплейн;Carrascoplein;2;in;52.38870623;4.838997103;900;30;30;1;30;0;0;0;1;190
91190;2;ж/д платформа 11,12;train platform 11,12;2;both;52.38880092;4.83813398;900;60;60;2;60;0;0;0;0;120
91200;1;ж/д платформа 9,10;Radarweg, train platform 9,10;2;both;52.38902307;4.837303633;900;30;30;1;30;0;0;0;0;90
