stationId,lineId,nodeId,stationName,stationName_en,lineName,routesIn,routesOut,minTaper,maxTaper,minStairs,avStairs,maxStairs,minRailsStairs,avRailsStairs,maxRailsStairs,lift,minLiftAmount,maxLiftAmount,minLiftStairs,avLiftStairs,maxLiftStairs,minStairways,maxStairways,stairwayAvailableRoutesIn,stairwayAvailableRoutesOut,stairwayAvailableRoutesAmount,liftAvailableRoutesIn,liftAvailableRoutesOut,liftAvailableRoutesAmount,wheelchairFriendlyRoutes,wheelchairFriendlyRoutesIn,wheelchairFriendlyRoutesOut,wheelchairFriendlyRoutesAmount,handicappedFriendlyRoutes,handicappedFriendlyRoutesIn,handicappedFriendlyRoutesOut,handicappedFriendlyRoutesAmount,luggageFriendlyRoutes,luggageFriendlyRoutesIn,luggageFriendlyRoutesOut,luggageFriendlyRoutesAmount
1,1,126,Бульвар Рокоссовского,Bulvar Rokossovskogo,Сокольническая,5,5,740,740.0,35.0,45,63.0,1.0,22,53.0,0,0.0,0.0,35,45,63,0,1.0,3,3,6,0,0,0,0,0,0,0,0,0,0,0,1,2,2,4
2,1,127,Черкизовская,Cherkizovskaya,Сокольническая,3,3,540,720.0,3.0,32,61.0,3.0,23,61.0,0,0.0,0.0,3,32,61,0,1.0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,1,128,Преображенская площадь,Preobrajenskaya ploschad,Сокольническая,13,13,730,750.0,50.0,56,64.0,24.0,37,59.0,0,0.0,0.0,50,56,64,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,1,129,Сокольники,Sokolniki,Сокольническая,1,2,540,730.0,61.0,61,61.0,61.0,61,61.0,0,0.0,0.0,61,61,61,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,1,130,Красносельская,Krasnoselskaya,Сокольническая,1,1,750,750.0,61.0,61,61.0,61.0,61,61.0,0,0.0,0.0,61,61,61,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,91,Комсомольская,Komsomolskaya,Сокольническая,11,5,540,750.0,21.0,56,73.0,0.0,31,54.0,0,0.0,0.0,21,56,73,0,1.0,8,2,10,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2
7,1,131,Красные ворота,Krasnye Vorota,Сокольническая,2,2,730,730.0,2.0,16,41.0,2.0,16,41.0,0,0.0,0.0,2,16,41,1,2.0,2,2,4,0,0,0,0,0,0,0,1,0,1,1,1,0,1,1
8,1,74,Чистые пруды,Chistye Prudy,Сокольническая,8,8,550,850.0,22.0,41,56.0,1.0,30,53.0,0,0.0,0.0,22,41,56,1,2.0,8,8,16,0,0,0,0,0,0,0,0,0,0,0,1,0,3,3
9,1,132,Лубянка,Lubyanka,Сокольническая,9,9,700,720.0,20.0,28,34.0,20.0,28,34.0,0,0.0,0.0,20,28,34,1,2.0,9,9,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,1,14,Охотный ряд,Okhotny Ryad,Сокольническая,10,10,540,790.0,3.0,46,59.0,3.0,40,59.0,0,0.0,0.0,3,46,59,1,1.0,10,10,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,1,13,Библиотека им. Ленина,Biblioteka imeni Lenina,Сокольническая,8,8,550,800.0,29.0,86,113.0,29.0,65,85.0,0,0.0,0.0,29,86,113,0,1.0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,1,133,Кропоткинская,Kropotkinskaya,Сокольническая,3,3,700,720.0,33.0,44,49.0,33.0,44,49.0,0,0.0,0.0,33,44,49,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,1,93,Парк культуры,Park Kultury,Сокольническая,2,2,550,740.0,21.0,51,63.0,21.0,51,63.0,0,0.0,0.0,21,51,63,0,1.0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,1,134,Фрунзенская,Frunzenskaya,Сокольническая,1,1,550,710.0,2.0,2,2.0,2.0,2,2.0,0,0.0,0.0,0,0,0,1,1.0,1,1,2,0,0,0,0,0,0,0,1,1,1,2,1,0,1,1
15,1,135,Спортивная,Sportivnaya,Сокольническая,2,2,730,730.0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,0,1,1.0,2,2,4,0,0,0,0,0,0,0,1,2,2,4,1,2,2,4
16,1,136,Воробьёвы горы,Vorobyovy Gory,Сокольническая,5,5,720,720.0,5.0,34,74.0,1.0,32,74.0,0,0.0,0.0,5,34,74,0,1.0,3,3,6,0,0,0,0,0,0,0,0,0,0,0,1,2,2,4
17,1,137,Университет,Universitet,Сокольническая,4,2,725,725.0,0.0,11,22.0,0.0,11,22.0,0,0.0,0.0,0,11,22,1,1.0,4,2,6,0,0,0,0,0,0,0,1,2,1,3,1,2,1,3
18,1,138,Проспект Вернадского,Prospekt Vernadskogo,Сокольническая,8,8,720,730.0,36.0,50,54.0,2.0,33,54.0,0,0.0,0.0,36,50,54,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,4
19,1,139,Юго-Западная,Yugo-Zapadnaya,Сокольническая,8,8,720,720.0,48.0,51,54.0,0.0,29,52.0,0,0.0,0.0,48,51,54,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,4
20,2,56,Красногвардейская,Krasnogvardeyskaya,Замоскворецкая,8,8,800,800.0,32.0,54,67.0,0.0,30,64.0,0,0.0,0.0,32,54,67,0,1.0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,1,1,3,4
21,2,55,Домодедовская,Domodedovskaya,Замоскворецкая,14,14,720,720.0,9.0,50,79.0,0.0,32,77.0,0,0.0,0.0,9,50,79,0,1.0,0,11,11,0,0,0,0,0,0,0,0,0,0,0,1,0,7,7
22,2,54,Орехово,Orekhovo,Замоскворецкая,3,3,720,720.0,1.0,32,48.0,0.0,8,25.0,0,0.0,0.0,1,32,48,0,1.0,1,1,2,0,0,0,0,0,0,0,1,1,1,2,1,2,2,4
23,2,53,Царицыно,Tsaritsino,Замоскворецкая,6,6,720,720.0,20.0,52,75.0,0.0,30,75.0,0,0.0,0.0,20,52,75,0,1.0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,1,0,4,4
24,2,52,Кантемировская,Kantemirovskaya,Замоскворецкая,6,6,720,720.0,51.0,58,64.0,0.0,11,38.0,0,0.0,0.0,51,58,64,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,4,8
25,11,51,Каширская,Kashirskaya,Каховская,2,4,540,550.0,1.0,34,53.0,0.0,2,3.0,0,0.0,0.0,1,34,53,0,1.0,0,2,2,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0
26,11,89,Каховская,Kakhovskaya,Каховская,8,8,550,720.0,44.0,54,58.0,24.0,41,58.0,0,0.0,0.0,44,54,58,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,11,88,Варшавская,Varshavskaya,Каховская,8,8,540,740.0,24.0,57,87.0,0.0,39,85.0,0,0.0,0.0,24,57,87,0,1.0,1,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,2,50,Коломенская,Kolomenskaya,Замоскворецкая,8,8,540,720.0,32.0,51,56.0,0.0,20,32.0,0,0.0,0.0,32,51,56,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2
29,2,49,Автозаводская,Avtozavodskaya,Замоскворецкая,3,3,720,720.0,1.0,24,36.0,1.0,3,5.0,0,0.0,0.0,1,24,36,1,1.0,3,3,6,0,0,0,0,0,0,0,1,1,1,2,1,1,1,2
30,2,48,Павелецкая,Paveletskaya,Замоскворецкая,3,4,540,720.0,0.0,3,9.0,0.0,1,1.0,0,0.0,0.0,0,3,9,1,1.0,3,4,7,0,0,0,0,0,0,0,1,2,3,5,1,3,0,3
31,2,47,Новокузнецкая,Novokuznetskaya,Замоскворецкая,1,1,720,720.0,1.0,1,1.0,1.0,1,1.0,0,0.0,0.0,1,1,1,1,1.0,1,1,2,0,0,0,0,0,0,0,1,1,1,2,1,1,1,2
32,2,14,Театральная,Teatralnaya,Замоскворецкая,3,3,540,790.0,0.0,29,45.0,0.0,29,45.0,0,0.0,0.0,0,29,45,1,1.0,3,3,6,0,0,0,0,0,0,0,1,1,1,2,1,1,1,2
33,2,46,Тверская,Tverskaya,Замоскворецкая,11,11,720,720.0,0.0,35,51.0,0.0,28,51.0,0,0.0,0.0,0,35,51,1,2.0,11,11,22,0,0,0,0,0,0,0,1,1,1,2,1,1,1,2
34,2,45,Маяковская,Mayakovskaya,Замоскворецкая,3,3,750,850.0,37.0,44,48.0,0.0,0,1.0,0,0.0,0.0,27,40,48,1,2.0,3,3,6,0,0,0,0,0,0,0,0,0,0,0,1,3,3,6
35,2,44,Белорусская,Belorusskaya,Замоскворецкая,2,1,720,720.0,0.0,13,40.0,0.0,13,40.0,0,0.0,0.0,0,13,40,1,1.0,2,1,3,0,0,0,0,0,0,0,1,1,1,2,1,1,1,2
36,2,43,Динамо,Dinamo,Замоскворецкая,2,2,720,720.0,0.0,4,13.0,0.0,4,13.0,0,0.0,0.0,0,4,13,1,1.0,2,2,4,0,0,0,0,0,0,0,1,1,1,2,1,1,1,2
37,2,42,Аэропорт,Aeroport,Замоскворецкая,4,4,720,720.0,49.0,60,73.0,21.0,40,58.0,0,0.0,0.0,49,60,73,0,1.0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,2,41,Сокол,Sokol,Замоскворецкая,3,7,550,790.0,28.0,55,62.0,0.0,24,57.0,0,0.0,0.0,28,55,62,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,2,40,Войковская,Voykovskaya,Замоскворецкая,7,7,720,720.0,46.0,50,55.0,24.0,32,55.0,0,0.0,0.0,46,50,55,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,2,39,Водный стадион,Vodny Stadion,Замоскворецкая,2,2,530,720.0,0.0,22,44.0,0.0,0,0.0,0,0.0,0.0,0,22,44,0,1.0,0,2,2,0,0,0,0,0,0,0,1,0,2,2,1,1,0,1
41,2,38,Речной вокзал,Rechnoy Vokzal,Замоскворецкая,2,2,550,720.0,0.0,10,42.0,0.0,10,42.0,0,0.0,0.0,0,10,42,0,1.0,1,2,3,0,0,0,0,0,0,0,1,1,2,3,1,1,1,2
42,3,11,Киевская,Kievskaya,Арбатско-Покровская,5,5,740,740.0,22.0,42,70.0,22.0,42,70.0,0,0.0,0.0,22,42,70,1,1.0,5,5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,3,12,Смоленская,Smolenskaya,Арбатско-Покровская,1,1,750,750.0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,0,1,1.0,1,1,2,0,0,0,0,0,0,0,1,1,1,2,1,1,1,2
44,3,13,Арбатская,Arbatskaya,Арбатско-Покровская,8,8,550,800.0,0.0,62,88.0,0.0,40,60.0,0,0.0,0.0,0,62,88,1,1.0,8,8,16,0,0,0,0,0,0,0,1,1,1,2,1,1,1,2
45,3,14,Площадь Революции,Ploschad Revolyutsii,Арбатско-Покровская,2,2,700,700.0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,0,1,1.0,2,2,4,0,0,0,0,0,0,0,1,2,2,4,1,2,2,4
46,3,15,Курская,Kurskaya,Арбатско-Покровская,5,5,730,800.0,0.0,24,47.0,0.0,15,47.0,0,0.0,0.0,0,24,47,1,1.0,5,5,10,0,0,0,0,0,0,0,1,1,1,2,1,2,2,4
47,3,16,Бауманская,Baumanskaya,Арбатско-Покровская,1,1,720,720.0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,0,1,1.0,1,1,2,0,0,0,0,0,0,0,1,1,1,2,1,1,1,2
48,3,17,Электрозаводская,Elektrozavodskaya,Арбатско-Покровская,1,1,700,720.0,1.0,1,1.0,1.0,1,1.0,0,0.0,0.0,1,1,1,1,1.0,1,1,2,0,0,0,0,0,0,0,1,1,1,2,1,1,1,2
49,3,18,Семеновская,Semyonovskaya,Арбатско-Покровская,1,1,680,800.0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,0,1,1.0,1,1,2,0,0,0,0,0,0,0,1,1,1,2,1,1,0,1
50,3,19,Партизанская,Partizanskaya,Арбатско-Покровская,1,1,710,710.0,66.0,66,66.0,66.0,66,66.0,0,0.0,0.0,66,66,66,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,3,20,Измайловская,Izmaylovskaya,Арбатско-Покровская,7,7,600,710.0,39.0,46,51.0,24.0,35,47.0,0,0.0,0.0,39,46,51,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,3,21,Первомайская,Pervomayskaya,Арбатско-Покровская,4,4,700,710.0,52.0,53,54.0,24.0,24,25.0,0,0.0,0.0,52,53,54,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,3,22,Щелковская,Schyolkovskaya,Арбатско-Покровская,6,6,710,710.0,50.0,52,54.0,24.0,43,54.0,0,0.0,0.0,50,52,54,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,4,13,Александровский сад,Aleksandrovsky Sad,Филевская,7,7,550,800.0,41.0,79,103.0,41.0,55,74.0,0,0.0,0.0,41,79,103,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,4,30,Арбатская,Arbatskaya,Филевская,2,1,550,750.0,67.0,67,68.0,67.0,67,68.0,0,0.0,0.0,67,67,68,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,4,29,Смоленская,Smolenskaya,Филевская,1,1,550,550.0,55.0,56,56.0,55.0,56,56.0,0,0.0,0.0,55,55,55,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,4,11,Киевская,Kievskaya,Филевская,9,9,740,740.0,54.0,68,93.0,18.0,41,72.0,0,0.0,0.0,54,68,93,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,4,28,Студенческая,Studencheskaya,Филевская,1,2,550,730.0,24.0,24,24.0,24.0,24,24.0,0,0.0,0.0,24,24,24,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,4,27,Кутузовская,Kutuzovskaya,Филевская,2,2,540,800.0,33.0,35,37.0,33.0,35,37.0,0,0.0,0.0,33,35,37,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,4,26,Фили,Fili,Филевская,2,4,550,700.0,29.0,32,34.0,29.0,32,34.0,0,0.0,0.0,29,32,34,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,4,25,Багратионовская,Bagrationovskaya,Филевская,2,2,550,560.0,28.0,28,28.0,28.0,28,28.0,0,0.0,0.0,28,28,28,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,4,24,Филевский парк,Filyovsky Park,Филевская,2,2,530,550.0,29.0,31,33.0,29.0,31,33.0,0,0.0,0.0,29,31,33,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,4,23,Пионерская,Pionerskaya,Филевская,2,2,550,550.0,28.0,28,28.0,28.0,28,28.0,0,0.0,0.0,28,28,28,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,4,8,Кунцевская,Kuntsevskaya,Филевская,2,2,550,550.0,29.0,30,32.0,29.0,30,32.0,0,0.0,0.0,29,30,32,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,3,7,Молодежная,Molodyojnaya,Арбатско-Покровская,2,2,730,730.0,0.0,22,47.0,0.0,22,47.0,0,0.0,0.0,0,22,47,0,1.0,0,2,2,0,0,0,0,0,0,0,1,0,2,2,1,0,2,2
66,3,6,Крылатское,Krilatskoye,Арбатско-Покровская,8,8,740,740.0,26.0,32,39.0,0.0,8,32.0,0,0.0,0.0,26,32,39,1,1.0,8,8,16,0,0,0,0,0,0,0,0,0,0,0,1,6,6,12
67,5,44,Белорусская,Belorusskaya,Кольцевая,3,3,550,800.0,0.0,36,73.0,0.0,24,63.0,0,0.0,0.0,0,36,73,1,1.0,3,3,6,0,0,0,0,0,0,0,1,1,1,2,1,1,1,2
68,5,90,Новослободская,Novoslobodskaya,Кольцевая,1,1,860,860.0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,0,1,1.0,1,1,2,0,0,0,0,0,0,0,1,1,1,2,1,1,1,2
69,5,72,Проспект Мира,Prospekt Mira,Кольцевая,1,1,750,750.0,0.0,0,1.0,0.0,0,1.0,0,0.0,0.0,0,0,1,1,1.0,1,1,2,0,0,0,0,0,0,0,1,1,1,2,1,1,1,2
70,5,91,Комсомольская,Komsomolskaya,Кольцевая,11,5,540,750.0,24.0,50,76.0,0.0,25,52.0,0,0.0,0.0,24,50,76,1,2.0,11,5,16,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
71,5,15,Курская,Kurskaya,Кольцевая,7,7,600,800.0,0.0,34,66.0,0.0,22,66.0,0,0.0,0.0,0,34,66,1,1.0,7,7,14,0,0,0,0,0,0,0,1,2,2,4,1,3,2,5
72,5,64,Таганская,Taganskaya,Кольцевая,1,1,750,750.0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,0,2,2.0,1,1,2,0,0,0,0,0,0,0,1,1,1,2,1,1,1,2
73,5,48,Павелецкая,Paveletskaya,Кольцевая,2,2,560,720.0,1.0,1,1.0,1.0,1,1.0,0,0.0,0.0,1,1,1,1,1.0,2,2,4,0,0,0,0,0,0,0,1,2,2,4,1,2,0,2
74,5,92,Добрынинская,Dobryninskaya,Кольцевая,1,1,780,800.0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,0,1,1.0,1,1,2,0,0,0,0,0,0,0,1,1,1,2,1,1,1,2
75,5,76,Октябрьская,Oktyabrskaya,Кольцевая,2,2,720,750.0,0.0,2,7.0,0.0,0,0.0,0,0.0,0.0,0,2,7,1,1.0,2,2,4,0,0,0,0,0,0,0,1,1,1,2,1,2,2,4
76,5,93,Парк культуры,Park Kultury,Кольцевая,1,1,740,740.0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,0,1,1.0,1,1,2,0,0,0,0,0,0,0,1,1,1,2,1,1,1,2
77,5,11,Киевская,Kievskaya,Кольцевая,9,9,740,740.0,0.0,32,56.0,0.0,26,56.0,0,0.0,0.0,0,32,56,1,2.0,9,9,18,0,0,0,0,0,0,0,1,0,1,1,1,0,1,1
78,5,94,Краснопресненская,Krasnopresnenskaya,Кольцевая,1,1,600,750.0,2.0,2,2.0,2.0,2,2.0,0,0.0,0.0,2,2,2,1,1.0,1,1,2,0,0,0,0,0,0,0,1,1,1,2,1,0,1,1
79,8,59,Новогиреево,Novogireevo,Калининско-Солнцевская,8,8,720,720.0,35.0,53,65.0,1.0,22,62.0,0,0.0,0.0,35,53,65,0,1.0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,1,2,5,7
80,8,60,Перово,Perovo,Калининско-Солнцевская,8,8,720,720.0,57.0,60,65.0,24.0,30,59.0,0,0.0,0.0,57,60,65,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81,8,61,Шоссе Энтузиастов,Shosse Entuziastov,Калининско-Солнцевская,4,4,735,735.0,40.0,44,48.0,15.0,37,48.0,0,0.0,0.0,40,44,48,1,1.0,4,4,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,8,62,Авиамоторная,Aviamotornaya,Калининско-Солнцевская,9,9,740,740.0,41.0,42,44.0,10.0,28,44.0,0,0.0,0.0,41,42,44,1,1.0,9,9,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,8,63,Площадь Ильича,Ploschad Ilyicha,Калининско-Солнцевская,4,4,720,720.0,37.0,38,40.0,10.0,17,38.0,0,0.0,0.0,37,38,40,1,1.0,4,4,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84,8,64,Марксистская,Marksistskaya,Калининско-Солнцевская,2,2,550,700.0,42.0,44,46.0,6.0,24,42.0,0,0.0,0.0,42,44,46,1,1.0,2,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,8,47,Третьяковская,Tretyakovskaya,Калининско-Солнцевская,1,1,570,570.0,32.0,32,32.0,1.0,1,1.0,0,0.0,0.0,32,32,32,1,1.0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,6,65,Медведково,Medvedkovo,Калужско-Рижская,3,3,740,750.0,2.0,18,32.0,0.0,1,2.0,0,0.0,0.0,2,18,32,0,1.0,1,1,2,0,0,0,0,0,0,0,1,0,1,1,1,3,3,6
87,6,66,Бабушкинская,Babushkinskaya,Калужско-Рижская,6,6,740,750.0,33.0,51,67.0,0.0,28,37.0,0,0.0,0.0,33,51,67,0,1.0,2,2,4,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2
88,6,67,Свиблово,Sviblobo,Калужско-Рижская,5,5,740,740.0,57.0,62,65.0,25.0,31,57.0,0,0.0,0.0,57,62,65,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,6,68,Ботанический сад,Botanichesky Sad,Калужско-Рижская,4,4,740,740.0,1.0,33,57.0,1.0,20,50.0,0,0.0,0.0,1,33,57,0,1.0,1,1,2,0,0,0,0,0,0,0,1,1,1,2,1,1,1,2
90,6,69,ВДНХ,V.D.N.Ha,Калужско-Рижская,5,5,800,800.0,0.0,43,69.0,0.0,30,64.0,0,0.0,0.0,0,43,69,1,1.0,5,5,10,0,0,0,0,0,0,0,1,1,1,2,1,1,1,2
91,6,70,Алексеевская,Alekseevskaya,Калужско-Рижская,1,1,740,740.0,1.0,2,3.0,1.0,2,3.0,0,0.0,0.0,1,2,3,1,1.0,1,1,2,0,0,0,0,0,0,0,1,0,1,1,1,0,1,1
92,6,71,Рижская,Rijskaya,Калужско-Рижская,1,1,740,740.0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,0,1,1.0,1,1,2,0,0,0,0,0,0,0,1,1,1,2,1,1,1,2
93,6,72,Проспект Мира,Prospekt Mira,Калужско-Рижская,1,1,540,740.0,1.0,1,1.0,1.0,1,1.0,0,0.0,0.0,1,1,1,1,1.0,1,1,2,0,0,0,0,0,0,0,1,1,1,2,1,1,0,1
94,6,73,Сухаревская,Sukharevskaya,Калужско-Рижская,4,4,740,740.0,35.0,38,42.0,0.0,9,34.0,0,0.0,0.0,35,38,42,1,1.0,4,4,8,0,0,0,0,0,0,0,0,0,0,0,1,3,3,6
95,6,74,Тургеневская,Turgenevskaya,Калужско-Рижская,8,8,550,850.0,22.0,41,56.0,1.0,30,53.0,0,0.0,0.0,22,41,56,1,2.0,8,8,16,0,0,0,0,0,0,0,0,0,0,0,1,0,3,3
96,6,75,Китай-город,Kitay-Gorod,Калужско-Рижская,15,15,740,740.0,6.0,49,73.0,6.0,48,73.0,0,0.0,0.0,6,49,73,1,1.0,15,15,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,6,47,Третьяковская,Tretyakovskaya,Калужско-Рижская,1,1,570,570.0,32.0,32,32.0,1.0,1,1.0,0,0.0,0.0,32,32,32,1,1.0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,6,76,Октябрьская,Oktyabrskaya,Калужско-Рижская,1,1,720,730.0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,0,1,1.0,1,1,2,0,0,0,0,0,0,0,1,1,1,2,1,1,1,2
