fromStation,toStation,fromStation_en,toStation_en,transferId,fromId,toId,nodeId,minWidth,minStairs,minRailsStairs,lift,liftStairsEconomy,minRailsWidth,maxRailsWidth,maxAngle,maxSlope,minStairways,wheelchairFriendlyRoutes,handicappedFriendlyRoutes,luggageFriendlyRoutes,minLiftStairs,lineId,line
Кунцевская (Арбатско-Покровская),Кунцевская (Филевская),Kuntsevskaya (Arbatsko-Pokrovskaya),Kuntsevskaya (Filyovskaya),64-210,210,64,8,1000,0,0,0,0,0,0,0,0,0,1,1,1,0,3,Арбатско-Покровская
Кунцевская (Филевская),Кунцевская (Арбатско-Покровская),Kuntsevskaya (Filyovskaya),Kuntsevskaya (Arbatsko-Pokrovskaya),64-210,64,210,8,1000,0,0,0,0,0,0,0,0,0,1,1,1,0,4,Филевская
Парк победы (Арбатско-Покровская),Парк победы (Калининско-Солнцевская),Park Pobedy (Arbatsko-Pokrovskaya),Park Pobedy (Kalininsko-Solntsevskaya),165-233,165,233,10,1000,0,0,0,0,0,0,0,0,0,1,1,1,0,3,Арбатско-Покровская
Парк победы (Калининско-Солнцевская),Парк победы (Арбатско-Покровская),Park Pobedy (Kalininsko-Solntsevskaya),Park Pobedy (Arbatsko-Pokrovskaya),165-233,233,165,10,1000,0,0,0,0,0,0,0,0,0,1,1,1,0,8,Калининско-Солнцевская
Киевская (Арбатско-Покровская),Киевская (Филевская),Kievskaya (Arbatsko-Pokrovskaya),Kievskaya (Filyovskaya),42-57,42,57,11,1000,85,64,0,0,300,760,25,46.63,1,0,0,0,85,3,Арбатско-Покровская
Киевская (Арбатско-Покровская),Киевская (Кольцевая),Kievskaya (Arbatsko-Pokrovskaya),Kievskaya (Koltsevaya),42-77,42,77,11,1000,22,22,0,0,0,0,0,0,1,0,0,0,22,3,Арбатско-Покровская
Киевская (Филевская),Киевская (Арбатско-Покровская),Kievskaya (Filyovskaya),Kievskaya (Arbatsko-Pokrovskaya),42-57,57,42,11,1000,85,64,0,0,300,760,25,46.63,1,0,0,0,85,4,Филевская
Киевская (Филевская),Киевская (Кольцевая),Kievskaya (Filyovskaya),Kievskaya (Koltsevaya),57-77,57,77,11,1000,60,39,0,0,300,760,25,46.63,1,0,0,0,60,4,Филевская
Киевская (Кольцевая),Киевская (Филевская),Kievskaya (Koltsevaya),Kievskaya (Filyovskaya),57-77,77,57,11,1000,60,39,0,0,300,760,25,46.63,1,0,0,0,60,5,Кольцевая
Киевская (Кольцевая),Киевская (Арбатско-Покровская),Kievskaya (Koltsevaya),Kievskaya (Arbatsko-Pokrovskaya),42-77,77,42,11,1000,22,22,0,0,0,0,0,0,1,0,0,0,22,5,Кольцевая
Библиотека им. Ленина,Боровицкая,Biblioteka imeni Lenina,Borovitskaya,11-140,11,140,13,900,52,52,0,0,0,0,0,0,1,0,0,0,52,1,Сокольническая
Библиотека им. Ленина,Александровский Сад,Biblioteka imeni Lenina,Aleksandrovsky Sad,11-54,11,54,13,1000,38,38,0,0,0,0,0,0,0,0,0,0,38,1,Сокольническая
Библиотека им. Ленина,Арбатская (Арбатско-Покровская),Biblioteka imeni Lenina,Arbatskaya (Arbatsko-Pokrovskaya),11-44,11,44,13,950,23,23,0,0,0,0,0,0,1,0,0,0,23,1,Сокольническая
Боровицкая,Библиотека им. Ленина,Borovitskaya,Biblioteka imeni Lenina,11-140,140,11,13,900,52,52,0,0,0,0,0,0,1,0,0,0,52,9,Серпуховско-Тимирязевская
Боровицкая,Арбатская (Арбатско-Покровская),Borovitskaya,Arbatskaya (Arbatsko-Pokrovskaya),44-140,140,44,13,900,23,23,0,0,0,0,0,0,1,0,0,0,23,9,Серпуховско-Тимирязевская
Александровский Сад,Библиотека им. Ленина,Aleksandrovsky Sad,Biblioteka imeni Lenina,11-54,54,11,13,1000,38,38,0,0,0,0,0,0,0,0,0,0,38,4,Филевская
Александровский Сад,Арбатская (Арбатско-Покровская),Aleksandrovsky Sad,Arbatskaya (Arbatsko-Pokrovskaya),44-54,54,44,13,950,15,15,0,0,0,0,0,0,1,0,0,0,15,4,Филевская
Арбатская (Арбатско-Покровская),Библиотека им. Ленина,Arbatskaya (Arbatsko-Pokrovskaya),Biblioteka imeni Lenina,11-44,44,11,13,950,23,23,0,0,0,0,0,0,1,0,0,0,23,3,Арбатско-Покровская
Арбатская (Арбатско-Покровская),Боровицкая,Arbatskaya (Arbatsko-Pokrovskaya),Borovitskaya,44-140,44,140,13,900,23,23,0,0,0,0,0,0,1,0,0,0,23,3,Арбатско-Покровская
Арбатская (Арбатско-Покровская),Александровский Сад,Arbatskaya (Arbatsko-Pokrovskaya),Aleksandrovsky Sad,44-54,44,54,13,950,15,15,0,0,0,0,0,0,1,0,0,0,15,3,Арбатско-Покровская
Театральная,Площадь Революции,Teatralnaya,Ploschad Revolyutsii,32-45,32,45,14,950,0,0,0,0,0,0,0,0,2,0,1,1,0,2,Замоскворецкая
Театральная,Охотный Ряд,Teatralnaya,Okhotny Ryad,10-32,32,10,14,950,0,0,0,0,0,0,0,0,2,0,1,1,0,2,Замоскворецкая
Площадь Революции,Театральная,Ploschad Revolyutsii,Teatralnaya,32-45,45,32,14,950,0,0,0,0,0,0,0,0,2,0,1,1,0,3,Арбатско-Покровская
Охотный Ряд,Театральная,Okhotny Ryad,Teatralnaya,10-32,10,32,14,950,0,0,0,0,0,0,0,0,2,0,1,1,0,1,Сокольническая
Чкаловская,Курская (Арбатско-Покровская),Chkalovskaya,Kurskaya (Arbatsko-Pokrovskaya),46-151,151,46,15,900,19,19,0,0,0,0,0,0,1,0,0,0,19,10,Люблинско-Дмитровская
Чкаловская,Курская (Кольцевая),Chkalovskaya,Kurskaya (Koltsevaya),71-151,151,71,15,900,0,0,0,0,0,0,0,0,2,0,1,1,0,10,Люблинско-Дмитровская
Курская (Арбатско-Покровская),Чкаловская,Kurskaya (Arbatsko-Pokrovskaya),Chkalovskaya,46-151,46,151,15,900,19,19,0,0,0,0,0,0,1,0,0,0,19,3,Арбатско-Покровская
Курская (Арбатско-Покровская),Курская (Кольцевая),Kurskaya (Arbatsko-Pokrovskaya),Kurskaya (Koltsevaya),46-71,46,71,15,900,0,0,0,0,0,0,0,0,2,0,1,1,0,3,Арбатско-Покровская
Курская (Кольцевая),Чкаловская,Kurskaya (Koltsevaya),Chkalovskaya,71-151,71,151,15,900,0,0,0,0,0,0,0,0,2,0,1,1,0,5,Кольцевая
Курская (Кольцевая),Курская (Арбатско-Покровская),Kurskaya (Koltsevaya),Kurskaya (Arbatsko-Pokrovskaya),46-71,71,46,15,900,0,0,0,0,0,0,0,0,2,0,1,1,0,5,Кольцевая
Деловой центр,Выставочная,Delovoi Centr,Vistavochnaya,188-230,230,188,32,950,29,29,0,0,0,0,0,0,1,0,0,0,29,8,Калининско-Солнцевская
Выставочная,Деловой центр,Vistavochnaya,Delovoi Centr,188-230,188,230,32,950,0,0,0,0,0,0,0,0,2,0,1,1,0,4,Филевская
Бульвар Дмитрия Донского,Улица Старокачаловская,Bulvar Dmitiya Donskogo,Ulitsa Starokachalovskaya,164-191,164,191,33,1000,48,0,0,0,300,770,20,36.4,0,0,0,1,48,9,Серпуховско-Тимирязевская
Улица Старокачаловская,Бульвар Дмитрия Донского,Ulitsa Starokachalovskaya,Bulvar Dmitiya Donskogo,164-191,191,164,33,1000,48,0,0,0,300,770,20,36.4,0,0,0,1,48,12,Бутовская
Белорусская (Замоскворецкая),Белорусская (Кольцевая),Belorusskaya (Zamoskvoretskaya),Belorusskaya (Koltsevaya),35-67,67,35,44,950,45,45,0,0,0,0,0,0,1,0,0,0,45,5,Кольцевая
Белорусская (Кольцевая),Белорусская (Замоскворецкая),Belorusskaya (Koltsevaya),Belorusskaya (Zamoskvoretskaya),35-67,35,67,44,950,45,45,0,0,0,0,0,0,1,0,0,0,45,2,Замоскворецкая
Пушкинская,Чеховская,Pushkinskaya,Chekhovskaya,119-139,119,139,46,950,42,42,0,0,0,0,0,0,1,0,0,0,42,7,Таганско-Краснопресненская
Пушкинская,Тверская,Pushkinskaya,Tverskaya,33-119,119,33,46,950,21,21,0,0,0,0,0,0,1,0,0,0,21,7,Таганско-Краснопресненская
Чеховская,Пушкинская,Chekhovskaya,Pushkinskaya,119-139,139,119,46,950,42,42,0,0,0,0,0,0,1,0,0,0,42,9,Серпуховско-Тимирязевская
Чеховская,Тверская,Chekhovskaya,Tverskaya,33-139,139,33,46,950,0,0,0,0,0,0,0,0,2,0,1,1,0,9,Серпуховско-Тимирязевская
Тверская,Пушкинская,Tverskaya,Pushkinskaya,33-119,33,119,46,950,21,21,0,0,0,0,0,0,1,0,0,0,21,2,Замоскворецкая
Тверская,Чеховская,Tverskaya,Chekhovskaya,33-139,33,139,46,950,0,0,0,0,0,0,0,0,2,0,1,1,0,2,Замоскворецкая
Новокузнецкая,Третьяковская (Калужско-Рижская),Novokuznetskaya,Tretyakovskaya (Kalujsko-Rijskaya),31-97,31,97,47,950,22,22,0,0,0,0,0,0,1,0,0,0,22,2,Замоскворецкая
Новокузнецкая,Третьяковская (Калининско-Солнцевская),Novokuznetskaya,Tretyakovskaya (Kalininsko-Solntsevskaya),31-85,31,85,47,950,22,22,0,0,0,0,0,0,1,0,0,0,22,2,Замоскворецкая
Третьяковская (Калужско-Рижская),Новокузнецкая,Tretyakovskaya (Kalujsko-Rijskaya),Novokuznetskaya,31-97,97,31,47,950,22,22,0,0,0,0,0,0,1,0,0,0,22,6,Калужско-Рижская
Третьяковская (Калужско-Рижская),Третьяковская (Калининско-Солнцевская),Tretyakovskaya (Kalujsko-Rijskaya),Tretyakovskaya (Kalininsko-Solntsevskaya),85-97,97,31,47,950,0,0,0,0,0,0,0,0,0,1,1,1,0,6,Калужско-Рижская
Третьяковская (Калининско-Солнцевская),Новокузнецкая,Tretyakovskaya (Kalininsko-Solntsevskaya),Novokuznetskaya,31-85,85,31,47,950,22,22,0,0,0,0,0,0,1,0,0,0,22,8,Калининско-Солнцевская
Третьяковская (Калининско-Солнцевская),Третьяковская (Калужско-Рижская),Tretyakovskaya (Kalininsko-Solntsevskaya),Tretyakovskaya (Kalujsko-Rijskaya),85-97,85,31,47,950,0,0,0,0,0,0,0,0,0,1,1,1,0,8,Калининско-Солнцевская
Павелецкая (Замоскворецкая),Павелецкая (Кольцевая),Paveletskaya (Zamoskvoretskaya),Paveletskaya (Koltsevaya),30-73,30,73,48,950,0,0,0,0,0,0,0,0,2,0,1,1,0,2,Замоскворецкая
Павелецкая (Кольцевая),Павелецкая (Замоскворецкая),Paveletskaya (Koltsevaya),Paveletskaya (Zamoskvoretskaya),30-73,73,30,48,950,0,0,0,0,0,0,0,0,2,0,1,1,0,5,Кольцевая
Каширская (Замоскворецкая),Каширская (Каховская),Kashirskaya (Zamoskvoretskaya),Kashirskaya (Kakhovskaya),25-226,226,25,51,1000,0,0,0,0,0,0,0,0,0,1,1,1,0,2,Замоскворецкая
Каширская (Каховская),Каширская (Замоскворецкая),Kashirskaya (Kakhovskaya),Kashirskaya (Zamoskvoretskaya),25-226,25,226,51,1000,0,0,0,0,0,0,0,0,0,1,1,1,0,11,Каховская
Красногвардейская,Зябликово,Krasnogvardeyskaya,Zyablikovo,20-222,20,222,56,800,52,27,1,27,410,970,20,36.4,0,0,0,1,25,2,Замоскворецкая
Зябликово,Красногвардейская,Zyablikovo,Krasnogvardeyskaya,20-222,222,20,56,800,52,27,1,27,410,970,20,36.4,0,0,0,1,25,10,Люблинско-Дмитровская
Площадь Ильича,Римская,Ploschad Ilyicha,Rimskaya,83-152,83,152,63,950,19,19,0,0,0,0,0,0,1,0,0,0,19,8,Калининско-Солнцевская
Римская,Площадь Ильича,Rimskaya,Ploschad Ilyicha,83-152,152,83,63,950,19,19,0,0,0,0,0,0,1,0,0,0,19,10,Люблинско-Дмитровская
Таганская (Таганско-Краснопресненская),Марксистская,Taganskaya (Tagansko-Krasnopresnenskaya),Marksistskaya,84-116,116,84,64,900,42,42,0,0,0,0,0,0,1,0,0,0,42,7,Таганско-Краснопресненская
Таганская (Таганско-Краснопресненская),Таганская (Кольцевая),Taganskaya (Tagansko-Krasnopresnenskaya),Taganskaya (Koltsevaya),72-116,116,72,64,900,23,23,0,0,0,0,0,0,1,0,0,0,23,7,Таганско-Краснопресненская
Марксистская,Таганская (Таганско-Краснопресненская),Marksistskaya,Taganskaya (Tagansko-Krasnopresnenskaya),84-116,84,116,64,900,42,42,0,0,0,0,0,0,1,0,0,0,42,8,Калининско-Солнцевская
Марксистская,Таганская (Кольцевая),Marksistskaya,Taganskaya (Koltsevaya),72-84,84,72,64,900,22,22,0,0,0,0,0,0,1,0,0,0,22,8,Калининско-Солнцевская
Таганская (Кольцевая),Таганская (Таганско-Краснопресненская),Taganskaya (Koltsevaya),Taganskaya (Tagansko-Krasnopresnenskaya),72-116,72,116,64,900,23,23,0,0,0,0,0,0,1,0,0,0,23,5,Кольцевая
Таганская (Кольцевая),Марксистская,Taganskaya (Koltsevaya),Marksistskaya,72-84,72,84,64,900,22,22,0,0,0,0,0,0,1,0,0,0,22,5,Кольцевая
Проспект Мира (Калужско-Рижская),Проспект Мира (Кольцевая),Prospekt Mira (Kalujsko-Rijskaya),Prospekt Mira (Koltsevaya),69-93,69,93,72,1000,28,28,0,0,0,0,0,0,1,0,0,0,28,5,Кольцевая
Проспект Мира (Кольцевая),Проспект Мира (Калужско-Рижская),Prospekt Mira (Koltsevaya),Prospekt Mira (Kalujsko-Rijskaya),69-93,93,69,72,1000,28,28,0,0,0,0,0,0,1,0,0,0,28,6,Калужско-Рижская
Чистые Пруды,Сретенский бульвар,Chistye Prudy,Sretensky Bulvar,8-219,8,219,74,900,26,26,0,0,0,0,0,0,1,0,0,0,26,1,Сокольническая
Чистые Пруды,Тургеневская,Chistye Prudy,Turgenevskaya,8-95,8,95,74,950,0,0,0,0,0,0,0,0,2,0,1,1,0,1,Сокольническая
Сретенский бульвар,Чистые Пруды,Sretensky Bulvar,Chistye Prudy,8-219,219,8,74,900,26,26,0,0,0,0,0,0,1,0,0,0,26,10,Люблинско-Дмитровская
Сретенский бульвар,Тургеневская,Sretensky Bulvar,Turgenevskaya,95-219,219,219,74,950,23,23,0,0,0,0,0,0,1,0,0,0,23,10,Люблинско-Дмитровская
Тургеневская,Сретенский бульвар,Turgenevskaya,Sretensky Bulvar,95-219,95,219,74,950,23,23,0,0,0,0,0,0,1,0,0,0,23,6,Калужско-Рижская
Тургеневская,Чистые Пруды,Turgenevskaya,Chistye Prudy,8-95,95,8,74,950,0,0,0,0,0,0,0,0,2,0,1,1,0,6,Калужско-Рижская
Китай-город (Калужско-Рижская),Китай-город (Таганско-Краснопресненская),Kitay-Gorod (Kalujsko-Rijskaya),Kitay-Gorod (Tagansko-Krasnopresnenskaya),96-227,96,227,75,1000,0,0,0,0,0,0,0,0,0,1,1,1,0,6,Калужско-Рижская
Китай-город (Таганско-Краснопресненская),Китай-город (Калужско-Рижская),Kitay-Gorod (Tagansko-Krasnopresnenskaya),Kitay-Gorod (Kalujsko-Rijskaya),96-227,227,96,75,1000,0,0,0,0,0,0,0,0,0,1,1,1,0,7,Таганско-Краснопресненская
Октябрьская (Кольцевая),Октябрьская (Калужско-Рижская),Oktyabrskaya (Koltsevaya),Oktyabrskaya (Kalujsko-Rijskaya),75-98,75,98,76,950,22,22,0,0,0,0,0,0,1,0,0,0,22,5,Кольцевая
Октябрьская (Калужско-Рижская),Октябрьская (Кольцевая),Oktyabrskaya (Kalujsko-Rijskaya),Oktyabrskaya (Koltsevaya),75-98,98,75,76,950,22,22,0,0,0,0,0,0,1,0,0,0,22,6,Калужско-Рижская
Новоясеневская,Битцевский парк,Novoyasenevskaya,Bitsevsky Park,109-232,109,232,87,1000,50,0,0,0,430,950,22,40.4,0,0,0,1,50,6,Калужско-Рижская
Битцевский парк,Новоясеневская,Bitsevsky Park,Novoyasenevskaya,109-232,232,109,87,1000,50,0,0,0,430,950,22,40.4,0,0,0,1,50,12,Бутовская
Севастопольская,Каховская,Sevastopolskaya,Kakhovskaya,26-147,26,147,89,1000,41,41,0,0,0,0,0,0,0,0,0,0,41,11,Каховская
Каховская,Севастопольская,Kakhovskaya,Sevastopolskaya,26-147,147,26,89,1000,41,41,0,0,0,0,0,0,0,0,0,0,41,9,Серпуховско-Тимирязевская
Новослободская,Менделеевская,Novoslobodskaya,Mendeleevskaya,68-137,68,137,90,950,45,45,0,0,0,0,0,0,1,0,0,0,45,5,Кольцевая
Менделеевская,Новослободская,Mendeleevskaya,Novoslobodskaya,68-137,137,68,90,950,45,45,0,0,0,0,0,0,1,0,0,0,45,9,Серпуховско-Тимирязевская
Комсомольская (Сокольническая),Комсомольская (Кольцевая),Komsomolskaya (Sokolnicheskaya),Komsomolskaya (Koltsevaya),6-70,6,70,91,950,21,21,0,0,0,0,0,0,2,0,0,0,21,1,Сокольническая
Комсомольская (Кольцевая),Комсомольская (Сокольническая),Komsomolskaya (Koltsevaya),Komsomolskaya (Sokolnicheskaya),6-70,70,6,91,950,21,21,0,0,0,0,0,0,2,0,0,0,21,5,Кольцевая
Добрынинская,Серпуховская,Dobryninskaya,Serpukhovskaya,74-142,142,74,92,900,21,21,0,0,0,0,0,0,1,0,0,0,21,9,Серпуховско-Тимирязевская
Серпуховская,Добрынинская,Serpukhovskaya,Dobryninskaya,74-142,74,142,92,900,21,21,0,0,0,0,0,0,1,0,0,0,21,5,Кольцевая
Парк Культуры (Кольцевая),Парк Культуры (Сокольническая),Park Kultury (Koltsevaya),Park Kultury (Sokolnicheskaya),13-76,76,13,93,900,63,63,0,0,0,0,0,0,1,0,0,0,63,5,Кольцевая
Парк Культуры (Сокольническая),Парк Культуры (Кольцевая),Park Kultury (Sokolnicheskaya),Park Kultury (Koltsevaya),13-76,13,76,93,900,21,21,0,0,0,0,0,0,2,0,0,0,21,1,Сокольническая
Краснопресненская,Баррикадная,Krasnopresnenskaya,Barrikadnaya,78-120,78,120,94,1000,28,28,0,0,0,0,0,0,1,0,0,0,28,5,Кольцевая
Баррикадная,Краснопресненская,Barrikadnaya,Krasnopresnenskaya,78-120,120,78,94,1000,28,28,0,0,0,0,0,0,1,0,0,0,28,7,Таганско-Краснопресненская
Трубная,Цветной бульвар,Trubnaya,Tsvetnoy Bulvar,138-166,166,138,97,900,26,26,0,0,0,0,0,0,1,0,0,0,26,10,Люблинско-Дмитровская
Цветной бульвар,Трубная,Tsvetnoy Bulvar,Trubnaya,138-166,138,166,97,900,26,26,0,0,0,0,0,0,1,0,0,0,26,9,Серпуховско-Тимирязевская
Пролетарская,Крестьянская застава,Proletarskaya,Krestyanskaya Zastava,115-153,115,153,98,950,54,54,0,0,0,0,0,0,1,0,0,0,54,7,Таганско-Краснопресненская
Крестьянская застава,Пролетарская,Krestyanskaya Zastava,Proletarskaya,115-153,153,115,98,950,54,54,0,0,0,0,0,0,1,0,0,0,54,10,Люблинско-Дмитровская
Лубянка ,Кузнецкий мост,Lubyanka,Kuznetsky Most,9-118,9,118,132,900,0,0,0,0,0,0,0,0,2,0,1,1,0,1,Сокольническая
Кузнецкий мост,Лубянка ,Kuznetsky Most,Lubyanka,9-118,118,9,132,900,0,0,0,0,0,0,0,0,2,0,1,1,0,7,Таганско-Краснопресненская
